10.27,7.1,418.8,373.9,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.015,1.367,0.163,4.51,1
10.27,7.1,418.4,373.5,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.024,1.367,0.17,4.57,1
10.27,7.1,418.4,373.5,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.016,1.385,0.166,4.5,1
10.27,7.1,419,374.1,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.998,1.333,0.17,4.41,1
10.27,7.1,419,374.1,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.015,1.376,0.161,4.62,1
10.27,7.1,418.6,373.7,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.99,1.359,0.153,4.6,1
10.27,7.1,418.6,373.7,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.007,1.393,0.152,4.51,1
10.27,7.1,418.7,373.8,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.998,1.376,0.153,4.51,1
10.27,7.1,418.7,373.8,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.015,1.325,0.17,4.62,1
10.27,7.1,418.2,373.3,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.956,1.291,0.178,4.69,1
10.27,7.1,418.2,373.3,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.998,1.393,0.154,4.74,1
10.27,7.1,419.3,374.3,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.998,1.384,0.153,4.49,1
10.27,7.1,419.3,374.3,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.998,1.35,0.161,4.49,0
10.27,7.1,419.3,374.3,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.007,1.376,0.153,4.76,1
10.27,7.1,419.3,374.3,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.032,1.367,0.153,4.43,1
10.27,7.1,419,374.1,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.99,1.376,0.161,4.41,0
10.27,7.1,419,374.1,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.973,1.35,0.161,4.42,1
10.27,7.1,419.2,374.2,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.99,1.316,0.161,4.49,0
10.27,7.1,419.2,374.2,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.998,0.316,0.17,4.56,1
10.27,7.1,420.1,375,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.99,1.384,0.161,4.49,1
10.27,7.1,420.1,375,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,2.99,1.359,0.17,4.54,1
10.27,7.1,419,374.1,11.66,11.1,10.45,47,10.2,10,9.8,9.4,9.2,8.98,8.58,8.18,8.05,7.8,7.5,7.2,6.9,6.6,6.4,6.15,12,4.95,4.7,4.4,4.1,3.8,3.6,3.5,18,3.47,4.2,3.9,3.6,3.015,1.359,0.153,4.56,0
